"Astoria NYC,,,"(40.7720145, -73.9302672)"
"Allerton-Pelham Gardens, NYC",,,"(None, None)"
"Annadale-Huguenot-Prince's Bay-Eltingville, NYC",,,"(None, None)"
"Arden Heights, NYC",,,"(40.5589568, -74.1964951049151)"
"Auburndale, NYC",,,"(40.755628, -73.7947469)"
"Baisley Park, NYC",,,"(40.68537625, -73.7826686858789)"
"Bath Beach, NYC",,,"(40.6045491, -74.0043059)"
"Battery Park City-Lower Manhattan, NYC",,,"(None, None)"
"Bay Ridge, NYC",,,"(40.6339929, -74.014584)"
"Bayside-Bayside Hills, NYC",,,"(None, None)"
"Bedford Park-Fordham North, NY",,,"(None, None)"
"Bedford brooklyn, NY",,,"(40.6821123, -73.9347884534562)"
"Bellerose, NY",,,"(40.724269, -73.7151312)"
"Belmont bronx, NY",,,"(40.8552778, -73.8863888)"
"Bensonhurst East, NY",,,"(40.6026115, -73.9930817)"
"Bensonhurst West, NY",,,"(40.6026115, -73.9930817)"
"Borough Park, NY",,,"(40.633993, -73.9968058)"
"Breezy Point-Belle Harbor-Rockaway Park-Broad, NY",,,"(None, None)"
"Briarwood-Jamaica Hills, NY",,,"(None, None)"
"Brighton Beach, NY",,,"(40.577883, -73.9595825)"
"Bronxdale, NY",,,"(40.8506558, -73.866524)"
"Brooklyn Heights-Cobble Hill, NY",,,"(40.68783955, -73.9927099731824)"
"Brownsville, NY",,,"(40.6609369, -73.920137)"
"Bushwick North, NY",,,"(40.6942696, -73.9187481)"
"Bushwick South, NY",,,"(40.6942696, -73.9187481)"
"Cambria Heights, NY",,,"(40.6945474, -73.7384652)"
"Canarsie, NY",,,"(40.643715, -73.900692)"
"Carroll Gardens-Columbia Street-Red Hook, NY",,,"(None, None)"
"Central Harlem North-Polo Grounds, NYC",,,"(None, None)"
"Central Harlem South, NYC",,,"(40.7982705, -73.9525303)"
"Charleston-Richmond Valley-Tottenville, NYC",,,"(None, None)"
"Chinatown, NYC",,,"(40.7164913, -73.9962503)"
"Claremont-Bathgate, NYC",,,"(None, None)"
"Clinton Hill, NYC",,,"(40.6897222, -73.9652777)"
"Co-Op City, NYC",,,"(40.8738889, -73.8294443)"
"College Point, NYC",,,"(40.7876014, -73.8459681)"
"Corona, NYC",,,"(40.7469593, -73.8601455)"
"Crotona Park East, NYC",,,"(40.8366014, -73.8929617)"
"Crown Heights North, NYC",,,"(40.667471, -73.9435661)"
"Crown Heights South, NY",,,"(40.667471, -73.9435661)"
"Cypress Hills-City Line, NY",,,"(40.6899088, -73.8726596)"
"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum H, NY",,,"(None, None)"
"Douglas Manor-Douglaston-Little Neck, NY",,,"(40.773094, -73.7333989)"
"Dyker Heights, NY",,,"(40.6214932, -74.0095839)"
"East Concourse-Concourse Village, NY",,,"(None, None)"
"East Elmhurst, NY",,,"(40.7612123, -73.8651357)"
"East Flatbush-Farragut, NY",,,"(None, None)"
"East Flushing, NY",,,"(40.7654301, -73.817429)"
"East Harlem North, NY",,,"(40.7947222, -73.9424999)"
"East Harlem South, NY",,,"(40.7947222, -73.9424999)"
"East New York, NY",,,"(40.6667702, -73.8823582)"
"East New York (Pennsylvania Ave), NY",,,"(None, None)"
"East Tremont, NY",,,"(40.8453781, -73.8909692)"
"East Village, NY",,,"(40.7292688, -73.9873612)"
"East Williamsburg, NY",,,"(40.8657425, -73.8596887)"
"Eastchester-Edenwald-Baychester, NY",,,"(None, None)"
"Elmhurst, NY",,,"(40.7365804, -73.8783931)"
"Elmhurst-Maspeth, NY",,,"(None, None)"
"Erasmus, NY",,,"(40.649568, -73.9547079)"
"Far Rockaway-Bayswater, NY",,,"(None, None)"
"Flatbush, NYC",,,"(40.6520481, -73.9590269)"
"Flatlands, NYC",,,"(40.6212155, -73.9348596)"
"Flushing, NYC",,,"(40.7654301, -73.817429)"
"Fordham South, NYC",,,"(40.8592667, -73.8984693)"
"Forest Hills, NYC",,,"(40.7232458, -73.8466131102583)"
"Fort Greene, NYC",,,"(40.6869865, -73.9758952)"
"Fresh Meadows-Utopia, NYC",,,"(None, None)"
"Ft. Totten-Bay Terrace-Clearview, NYC",,,"(None, None)"
"Georgetown-Marine Park-Bergen Beach-Mill Basi, NYC",,,"(None, None)"
"Glen Oaks-Floral Park-New Hyde Park, NY",,,"(None, None)"
"Glendale, NY",,,"(40.7014917, -73.8868027)"
"Gramercy, NY",,,"(40.7379303, -73.9859249)"
"Grasmere-Arrochar-Ft. Wadsworth, NY",,,"(None, None)"
"Gravesend, NY",,,"(40.5976048, -73.9651382)"
"Great Kills, NY",,,"(40.5542718, -74.1515317)"
"Greenpoint, NY",,,"(40.7237134, -73.9509713)"
"Grymes Hill-Clifton-Fox Hills,  NYC",,,"(None, None)"
"Hamilton Heights, NYC",,,"(40.8241451, -73.9500617)"
"Hammels-Arverne-Edgemere, NYC",,,"(None, None)"
"Highbridge, NYC",,,"(40.84606425, -73.9297058291312)"
"Hollis, NY",,,"(40.7101715, -73.7666683)"
"Homecrest, NY",,,"(40.601626, -73.9621379)"
"Hudson Yards-Chelsea-Flat Iron-Union Square, NYC",,,"(None, None)"
"Hunters Point-Sunnyside-West Maspeth, NYC",,,"(None, None)"
"Hunts Point, NYC",,,"(40.8126008, -73.8840246)"
"Jackson Heights, NY",,,"(40.7556561, -73.8857754)"
"Jamaica, NYC",,,"(40.6914852, -73.805677)"
"Jamaica Estates-Holliswood, NYC",,,"(None, None)"
"Kensington-Ocean Parkway, NYC",,,"(None, None)"
"Kew Gardens, NY",,,"(40.7139415, -73.8307419)"
"Kew Gardens Hills, NY",,,"(40.7144554, -73.8314714)"
"Kingsbridge Heights, NY",,,"(40.872319, -73.9006947)"
"Laurelton, NY",,,"(40.668518, -73.7518433)"
"Lenox Hill-Roosevelt Island, NY",,,"(None, None)"
"Lincoln Square, NY",,,"(40.7725238, -73.9859524)"
"Lindenwood-Howard Beach, NY",,,"(None, None)"
"Longwood, NY",,,"(42.9531152, -78.3694645)"
"Lower East Side, NY",,,"(40.7159357, -73.9868056)"
"Madison brookl, NY",,,"(None, None)"
"Manhattanville, NY",,,"(40.8169444, -73.9558332)"
"Marble Hill-Inwood, NY",,,"(None, None)"
"Mariner's Harbor-Arlington-Port Ivory-Granite, NY",,,"(None, None)"
Maspeth,,,"(40.723158, -73.9126369)"
"Melrose South-Mott Haven North, NY",,,"(None, None)"
"Middle Village, NY",,,"(40.7182602, -73.8786751904277)"
"Midtown-Midtown South, NY",,,"(40.7472224, -73.9672061)"
"Midwood, NY",,,"(40.6188823, -73.9654888)"
"Morningside Heights, NY",,,"(40.81, -73.9624999)"
"Morrisania-Melrose, NY",,,"(40.82471675, -73.8965079165971)"
"Mott Haven-Port Morris, NY",,,"(40.807837, -73.9064248286072)"
"Mount Hope, NY",,,"(42.6308501, -73.7715118)"
"Murray Hill, NY",,,"(40.7481574, -73.9787499)"
"Murray Hill-Kips Bay, NY",,,"(None, None)"
"New Brighton-Silver Lake, NY",,,"(None, None)"
"New Dorp-Midland Beach, NY",,,"(40.566647, -74.1020889)"
"New Springville-Bloomfield-Travis, NY",,,"(40.59786475, -74.1804621232943)"
"North Corona, NY",,,"(40.7469593, -73.8601455)"
"North Riverdale-Fieldston-Riverdale, NY",,,"(40.9063382, -73.8965099)"
"North Side-South Side, NY",,,"(40.7159357, -73.9868056)"
"Norwood, NY",,,"(44.7514452, -74.994364)"
"Oakland Gardens, NY",,,"(40.753991, -73.7659659)"
"Oakwood-Oakwood Beach, NY",,,"(40.5526053, -74.1143086)"
"Ocean Hill, NY",,,"(40.5741262, -73.9738864356285)"
"Ocean Parkway South, NY",,,"(40.6170088, -73.9691116)"
"Old Astoria, NY",,,"(40.7720145, -73.9302672)"
"Old Town-Dongan Hills-South Beach, NY",,,"(None, None)"
"Ozone Park, NY",,,"(40.67677, -73.843746)"
"Parkchester, NY",,,"(40.8389893, -73.8604127)"
"Pelham Bay-Country Club-City Island, NY",,,"(None, None)"
"Pelham Parkway, NY",,,"(40.8575923, -73.85963596359)"
"Pomonok-Flushing Heights-Hillcrest, NY",,,"(None, None)"
"Port Richmond, NY",,,"(40.6331592, -74.1365317)"
"Prospect Heights, NY",,,"(40.6778708, -73.9684724)"
"Prospect Lefferts Gardens-Wingate, NY",,,"(None, None)"
"Queens Village, NY",,,"(40.71768175, -73.7360288931289)"
"Queensboro Hill queens, NY",,,"(40.75573455, -73.9518931501921)"
"Queensbridge-Ravenswood-Long Island City, NY",,,"(None, None)"
"Rego Park, NY",,,"(40.72293705, -73.8622140140234)"
"Richmond Hill, NY",,,"(42.7400674, -75.8901953)"
"Ridgewood, NY",,,"(43.2503348, -78.6472535)"
"Rikers Island, NY",,,"(40.79193175, -73.8834936172795)"
"Rosedale, NY",,,"(40.6658936, -73.7357902)"
"Rossville-Woodrow, NY",,,"(None, None)"
"Clinton, NY",,,"(40.7652778, -73.9938889)"
"Rugby-Remsen Village, NY",,,"(None, None)"
"Schuylerville-Throgs Neck-Edgewater Park, NY",,,"(None, None)"
"Seagate-Coney Island, NY",,,"(None, None)"
"Sheepshead Bay-Gerritsen Beach-Manhattan Beach, NY",,,"(None, None)"
"SoHo-TriBeCa-Civic Center-Little Italy, NY",,,"(None, None)"
"Soundview-Bruckner, NY",,,"(None, None)"
"Soundview-Castle Hill-Clason Point-Harding Pa, NY",,,"(None, None)"
"South Jamaica, NY",,,"(40.6914852, -73.805677)"
"South Ozone Park, NY",,,"(40.6701035, -73.819023)"
"Springfield Gardens North, NY",,,"(40.678159, -73.7465209)"
"Springfield Gardens South-Brookville, NY",,,"(None, None)"
"Spuyten Duyvil-Kingsbridge, NY",,,"(None, None)"
"St. Albans, NY",,,"(40.6984364, -73.760688)"
"Stapleton-Rosebank, NYC",,,"(None, None)"
"Starrett City, NYC",,,"(40.64785215, -73.8795559471343)"
"Steinway, NYC",,,"(40.7745459, -73.9037476)"
"Stuyvesant Heights nyc, NYC",,,"(40.6821123, -73.9347884534562)"
"Stuyvesant Town-Cooper Village, NYC",,,"(None, None)"
"Sunset Park East, NYC",,,"(40.644337, -74.0075319)"
"Sunset Park West, NYC",,,"(None, None)"
"Todt Hill-Emerson Hill-Heartland Village-Ligh, NY",,,"(None, None)"
"Turtle Bay-East Midtown, NY",,,"(None, None)"
"University Heights-Morris Heights, NYC",,,"(40.8443696, -73.9228967)"
"Upper East Side-Carnegie Hill, NYC",,,"(None, None)"
"Upper West Side, NY",,,"(40.7870455, -73.9754162)"
"Van Cortlandt Village, NYC",,,"(None, None)"
"Van Nest-Morris Park-Westchester Square, NYC",,,"(None, None)"
"Washington Heights North, NYC",,,"(40.8501001, -73.9354148)"
"Washington Heights South, NYC",,,"(40.8501001, -73.9354148)"
"West Brighton, NYC",,,"(40.5775, -73.9724999)"
"West Concourse, NYC",,,"(40.8742173, -73.8904094308222)"
"West Farms-Bronx River, NYC",,,"(None, None)"
"West New Brighton-New Brighton-St. George, NYC",,,"(None, None)"
"West Village, NYC",,,"(40.6523377, -73.778546)"
"Westchester-Unionport, NYC",,,"(40.8408867, -73.8467493)"
"Westerleigh, NYC",,,"(40.621215, -74.1318093)"
"Whitestone, NYC",,,"(40.7945457, -73.8184673)"
"Williamsbridge-Olinville, NYC",,,"(None, None)"
"Williamsburg, NYC",,,"(40.714622, -73.9534499)"
"Windsor Terrace, NYC",,,"(40.6557273, -73.9767081)"
"Woodhaven, NYC",,,"(40.6892698, -73.857913)"
"Woodlawn-Wakefield, NYC",,,"(None, None)"
"Woodside, NYC",,,"(40.7453798, -73.9054144)"
Yorkville NYC,,,"(40.7789173, -73.9541666)"
"hell's kitchen, NYC",,,"(40.7573238, -73.9954169)"
